	 瞷Ω计:4	 idf:1.3979400086720377
獴秖	 value=5	   tf:0.8333333333333334	 tf*idf :1.6666666666666667
浆カ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
----------------------------------
---------file:0801_259.wrd-----
蔼动
ぃ讽	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
皑隔	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
盿ㄓ	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
虫	 value=2	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
讽	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
跋	 value=1	   tf:0.16666666666666666	 tf*idf :0.16666666666666666
讳	 value=1	   tf:0.16666666666666666	 tf*idf :0.07808684715962415
蔼动	 value=6	   tf:1.0	 tf*idf :1.0
筁挂	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
恨瞶	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
耎	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
花獴	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
縩	 value=3	   tf:0.5	 tf*idf :0.7614393726401688
	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
癘	 value=1	   tf:0.16666666666666666	 tf*idf :0.025816993330957196
玡马	 value=3	   tf:0.5	 tf*idf :1.0
瑈	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
﹁玭	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
秸	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
現┎	 value=1	   tf:0.16666666666666666	 tf*idf :0.14767610794886055
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
砫	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
硑Θ	 value=3	   tf:0.5	 tf*idf :0.3606231995235855
腨	 value=3	   tf:0.5	 tf*idf :0.4793036574208875
ま秈	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
↙瑅	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
蔼动カ	 value=2	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
恨瞶矪	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
跋	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
----------------------------------
---------file:0801_314.wrd-----
闽玒
ㄊ	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
祇甶	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
ㄏ	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
闽玒	 value=4	   tf:1.0	 tf*idf :2.0
厩	 value=1	   tf:0.25	 tf*idf :0.5
丁	 value=1	   tf:0.25	 tf*idf :0.5
眏	 value=2	   tf:0.5	 tf*idf :0.6109243748081782
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
盡筿	 value=1	   tf:0.25	 tf*idf :0.18031159976179276
い	 value=3	   tf:0.75	 tf*idf :0.8661764699893075
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
穦	 value=1	   tf:0.25	 tf*idf :0.5
琎ぱ	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
┰	 value=1	   tf:0.25	 tf*idf :0.5
簍量	 value=1	   tf:0.25	 tf*idf :0.5
厩皘	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
┰	 value=1	   tf:0.25	 tf*idf :0.5
稶ㄓ稶	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0801_338.wrd-----
狥
ボ	 value=1	   tf:0.3333333333333333	 tf*idf :0.2953522158977211
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
よΑ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
厩	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
戳	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
よ	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
狥	 value=3	   tf:1.0	 tf*idf :2.0
	 value=2	   tf:0.6666666666666666	 tf*idf :0.3685613124385205
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
瞶	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
秆∕	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
ノ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ユ钡	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
辨	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
現┎	 value=1	   tf:0.3333333333333333	 tf*idf :0.2953522158977211
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
璓迭	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ヴ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
カ┎	 value=3	   tf:1.0	 tf*idf :1.5228787452803376
	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
╬ミ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
淋叫	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
坝	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
祸Α	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
篧臂	 value=2	   tf:0.6666666666666666	 tf*idf :1.3333333333333333
カ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0801_348.wrd-----
褐
	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
褐	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
褐	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
讳	 value=3	   tf:1.0	 tf*idf :0.4685210829577449
芖	 value=1	   tf:0.3333333333333333	 tf*idf :0.24824249829889794
そへ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
花獴	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
獻脓	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
眏	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
眏疨	 value=1	   tf:0.3333333333333333	 tf*idf :0.3333333333333333
郡カ	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
脓阑	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
硋亥	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
贾	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
瞷	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
と	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
╝薄	 value=2	   tf:0.6666666666666666	 tf*idf :0.6666666666666666
硑Θ	 value=1	   tf:0.3333333333333333	 tf*idf :0.240415466349057
硉	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
猽	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
腨	 value=1	   tf:0.3333333333333333	 tf*idf :0.319535771613925
褐	 value=3	   tf:1.0	 tf*idf :1.6989700043360187
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0801_351.wrd-----
ア萝
虫	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
虫	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
	 value=1	   tf:0.3333333333333333	 tf*idf :0.18428065621926026
讳	 value=1	   tf:0.3333333333333333	 tf*idf :0.1561736943192483
そ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
竒筁	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
膥尿	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
癘	 value=1	   tf:0.3333333333333333	 tf*idf :0.05163398666191439
眏疨	 value=1	   tf:0.3333333333333333	 tf*idf :0.3333333333333333
薄	 value=2	   tf:0.6666666666666666	 tf*idf :0.8145658330775709
ň	 value=1	   tf:0.3333333333333333	 tf*idf :0.4336766652213271
脓阑	 value=2	   tf:0.6666666666666666	 tf*idf :1.1326466695573458
俱ぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
靡龟	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いみ	 value=1	   tf:0.3333333333333333	 tf*idf :0.38496731999524775
いァ	 value=2	   tf:0.6666666666666666	 tf*idf :0.002909870268300075
˙	 value=1	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
肚	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
ア萝	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
端	 value=2	   tf:0.6666666666666666	 tf*idf :0.9319600057813584
计	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
╝薄	 value=1	   tf:0.3333333333333333	 tf*idf :0.3333333333333333
糤	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
	 value=3	   tf:1.0	 tf*idf :1.3979400086720377
边丁	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
箇︳	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
----------------------------------
---------file:0801_377.wrd-----
ア萝
チ渤	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
讳	 value=3	   tf:0.75	 tf*idf :0.3513908122183087
い	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
玭щ	 value=1	   tf:0.25	 tf*idf :0.5
Τ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
竒筁	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
薄	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
端	 value=2	   tf:0.5	 tf*idf :0.7614393726401688
ア萝	 value=4	   tf:1.0	 tf*idf :1.3979400086720377
端	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
硑Θ	 value=3	   tf:0.75	 tf*idf :0.5409347992853782
	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
腨	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
いカ	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
玭щ郡	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0801_384.wrd-----
寸安
る	 value=1	   tf:0.25	 tf*idf :0.34948500216800943
寸安	 value=4	   tf:1.0	 tf*idf :2.0
碭	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
戳丁	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
﹁稼	 value=4	   tf:1.0	 tf*idf :2.0
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
荐奸	 value=1	   tf:0.25	 tf*idf :0.5
睺⊿	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
ガ緗峨焊	 value=1	   tf:0.25	 tf*idf :0.5
----------------------------------
---------file:0802_022.wrd-----
浪癚
场	 value=1	   tf:0.25	 tf*idf :0.5
皌	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
ヘ玡	 value=1	   tf:0.25	 tf*idf :0.2742275032520141
ň╝	 value=2	   tf:0.5	 tf*idf :1.0
跋	 value=1	   tf:0.25	 tf*idf :0.25
癸	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.1382104921644452
讳	 value=1	   tf:0.25	 tf*idf :0.11713027073943623
硓筁	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
ず現	 value=1	   tf:0.25	 tf*idf :0.5
诀闽	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
浪癚	 value=4	   tf:1.0	 tf*idf :2.0
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
眏疨	 value=1	   tf:0.25	 tf*idf :0.25
薄	 value=1	   tf:0.25	 tf*idf :0.3054621874040891
舦砫	 value=1	   tf:0.25	 tf*idf :0.5
ň	 value=3	   tf:0.75	 tf*idf :0.9757724967479859
︽現	 value=1	   tf:0.25	 tf*idf :0.23965182871044374
帝も	 value=1	   tf:0.25	 tf*idf :0.5
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
端	 value=3	   tf:0.75	 tf*idf :1.0484550065040283
硑Θ	 value=3	   tf:0.75	 tf*idf :0.5409347992853782
穨	 value=3	   tf:0.75	 tf*idf :1.0484550065040283
篏	 value=2	   tf:0.5	 tf*idf :0.6989700043360189
ず現场	 value=1	   tf:0.25	 tf*idf :0.5
︽現皘	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0802_023.wrd-----
そへ
瓣	 value=1	   tf:0.3333333333333333	 tf*idf :0.34858583018689165
	 value=1	   tf:0.3333333333333333	 tf*idf :0.5663233347786729
バ畖	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
╧	 value=1	   tf:0.3333333333333333	 tf*idf :0.40728291653878546
そへ	 value=3	   tf:1.0	 tf*idf :1.3010299956639813
さぱ	 value=1	   tf:0.3333333333333333	 tf*idf :0.10326797332382878
魁	 value=3	   tf:1.0	 tf*idf :2.0
∕辽	 value=1	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
エ琍	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
Θ罿	 value=1	   tf:0.3333333333333333	 tf*idf :0.5076262484267792
穝	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
	 value=3	   tf:1.0	 tf*idf :1.5228787452803376
蹦砐	 value=1	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
而笲	 value=2	   tf:0.6666666666666666	 tf*idf :0.5492724939628791
いァ	 value=1	   tf:0.3333333333333333	 tf*idf :0.0014549351341500375
ㄈ疭孽	 value=1	   tf:0.3333333333333333	 tf*idf :0.284623988107254
----------------------------------
---------file:0802_027.wrd-----
讳
┬	 value=1	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.25	 tf*idf :0.1382104921644452
讳	 value=4	   tf:1.0	 tf*idf :0.4685210829577449
芖	 value=1	   tf:0.25	 tf*idf :0.18618187372417347
癘	 value=1	   tf:0.25	 tf*idf :0.0387254899964358
眏疨	 value=1	   tf:0.25	 tf*idf :0.25
ň	 value=1	   tf:0.25	 tf*idf :0.3252574989159953
いみ	 value=1	   tf:0.25	 tf*idf :0.2887254899964358
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
端	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
篗埃	 value=1	   tf:0.25	 tf*idf :0.5
ア萝	 value=3	   tf:0.75	 tf*idf :1.0484550065040283
硑Θ	 value=3	   tf:0.75	 tf*idf :0.5409347992853782
琎边	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
羆璸	 value=1	   tf:0.25	 tf*idf :0.5
	 value=3	   tf:0.75	 tf*idf :1.0484550065040283
	 value=1	   tf:0.25	 tf*idf :0.3807196863200844
环瞒	 value=1	   tf:0.25	 tf*idf :0.4247425010840047
いァ	 value=1	   tf:0.25	 tf*idf :0.0010912013506125281
----------------------------------
---------file:0802_055.wrd-----
ガ
カ	 value=2	   tf:0.3333333333333333	 tf*idf :0.6666666666666666
干纕	 value=3	   tf:0.5	 tf*idf :1.0
よ	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
跋	 value=1	   tf:0.16666666666666666	 tf*idf :0.16666666666666666
	 value=3	   tf:0.5	 tf*idf :0.2764209843288904
讳	 value=1	   tf:0.16666666666666666	 tf*idf :0.07808684715962415
	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
︰В	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
確	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
硉	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
侣芠	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
さぱ	 value=1	   tf:0.16666666666666666	 tf*idf :0.05163398666191439
秈︽	 value=1	   tf:0.16666666666666666	 tf*idf :0.18281833550134274
癘	 value=1	   tf:0.16666666666666666	 tf*idf :0.025816993330957196
獻脓	 value=1	   tf:0.16666666666666666	 tf*idf :0.18281833550134274
睲瞶	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
瑀	 value=1	   tf:0.16666666666666666	 tf*idf :0.28316166738933646
闽	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
ガ	 value=6	   tf:1.0	 tf*idf :1.5228787452803376
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
	 value=4	   tf:0.6666666666666666	 tf*idf :0.8673533304426542
ボ	 value=1	   tf:0.16666666666666666	 tf*idf :0.2329900014453396
と	 value=1	   tf:0.16666666666666666	 tf*idf :0.18281833550134274
カ	 value=1	   tf:0.16666666666666666	 tf*idf :0.2538131242133896
カ甧	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
╝甡	 value=1	   tf:0.16666666666666666	 tf*idf :0.20364145826939273
╝跋	 value=3	   tf:0.5	 tf*idf :0.7614393726401688
惫琁	 value=2	   tf:0.3333333333333333	 tf*idf :0.4659800028906792
穕ア	 value=2	   tf:0.3333333333333333	 tf*idf :0.3656366710026855
Ч	 value=1	   tf:0.16666666666666666	 tf*idf :0.3333333333333333
カ	 value=1	   tf:0.16666666666666666	 tf*idf :0.21683833261066354
いァ	 value=1	   tf:0.16666666666666666	 tf*idf :0.0007274675670750188
----------------------------------
---------file:0802_056.wrd-----

玂毁	 value=1	   tf:0.125	 tf*idf :0.21237125054200234
忌害	 value=2	   tf:0.25	 tf*idf :0.5
穐ǐ	 value=1	   tf:0.125	 tf*idf :0.25
狾爵	 value=6	   tf:0.75	 tf*idf :1.5
	 value=1	   tf:0.125	 tf*idf :0.21237125054200234
ゲ斗	 value=1	   tf:0.125	 tf*idf :0.25
拨穨	 value=1	   tf:0.125	 tf*idf :0.25
ぃг	 value=1	   tf:0.125	 tf*idf :0.25
抄	 value=2	   tf:0.25	 tf*idf :0.4247425010840047
┻零	 value=2	   tf:0.25	 tf*idf :0.5
狟ね	 value=1	   tf:0.125	 tf*idf :0.25
皑笷	 value=3	   tf:0.375	 tf*idf :0.75
Γ帝	 value=2	   tf:0.25	 tf*idf :0.4247425010840047
ヘ玡	 value=4	   tf:0.5	 tf*idf :0.5484550065040282
祇揣	 value=1	   tf:0.125	 tf*idf :0.25
祇ネ	 value=1	   tf:0.125	 tf*idf :0.16262874945799766
だ踞	 value=1	   tf:0.125	 tf*idf :0.25
だ牧	 value=1	   tf:0.125	 tf*idf :0.25
ň瑇	 value=6	   tf:0.75	 tf*idf :1.274227503252014
芠	 value=1	   tf:0.125	 tf*idf :0.25
簙	 value=2	   tf:0.25	 tf*idf :0.5
琌	 value=1	   tf:0.125	 tf*idf :0.21237125054200234
黑	 value=1	   tf:0.125	 tf*idf :0.25
瓜	 value=1	   tf:0.125	 tf*idf :0.25
跋	 value=6	   tf:0.75	 tf*idf :0.75
	 value=1	   tf:0.125	 tf*idf :0.25
墩	 value=1	   tf:0.125	 tf*idf :0.25
癸酚	 value=1	   tf:0.125	 tf*idf :0.25
钉	 value=1	   tf:0.125	 tf*idf :0.21237125054200234
笆	 value=1	   tf:0.125	 tf*idf :0.25
	 value=8	   tf:1.0	 tf*idf :0.5528419686577808
讳	 value=6	   tf:0.75	 tf*idf :0.3513908122183087
芖	 value=2	   tf:0.25	 tf*idf :0.18618187372417347
び锭	 value=1	   tf:0.125	 tf*idf :0.25
出ň	 value=2	   tf:0.25	 tf*idf :0.5
癶	 value=1	   tf:0.125	 tf*idf :0.25
	 value=2	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.125	 tf*idf :0.25
臩	 value=1	   tf:0.125	 tf*idf :0.25
年猟	 value=1	   tf:0.125	 tf*idf :0.25
玱	 value=1	   tf:0.125	 tf*idf :0.25
秆	 value=2	   tf:0.25	 tf*idf :0.34948500216800943
罙秆	 value=1	   tf:0.125	 tf*idf :0.21237125054200234
痙	 value=1	   tf:0.125	 tf*idf :0.25
羬	 value=1	   tf:0.125	 tf*idf :0.25
嘲尿	 value=2	   tf:0.25	 tf*idf :0.3252574989159953
厚て	 value=1	   tf:0.125	 tf*idf :0.25
蔼放	 value=1	   tf:0.125	 tf*idf :0.25
筁挂	 value=1	   tf:0.125	 tf*idf :0.16262874945799766
闽超	 value=1	   tf:0.125	 tf*idf :0.25
	 value=1	   tf:0.125	 tf*idf :0.25
紅	 value=1	   tf:0.125	 tf*idf :0.25
祘	 value=11	   tf:1.375	 tf*idf :1.9221675119240518
そへ	 value=1	   tf:0.125	 tf*idf :0.16262874945799766
そ堕	 value=1	   tf:0.125	 tf*idf :0.25
珿毁	 value=4	   tf:0.5	 tf*idf :1.0
秨﹍	 value=1	   tf:0.125	 tf*idf :0.1903598431600422
砋	 value=1	   tf:0.125	 tf*idf :0.25
猠	 value=1	   tf:0.125	 tf*idf :0.25
猠	 value=1	   tf:0.125	 tf*idf :0.25
花獴	 value=1	   tf:0.125	 tf*idf :0.1903598431600422
砯珇	 value=1	   tf:0.125	 tf*idf :0.25
確	 value=1	   tf:0.125	 tf*idf :0.17474250108400471
吏猠	 value=1	   tf:0.125	 tf*idf :0.25
瑇	 value=1	   tf:0.125	 tf*idf :0.25
縩	 value=4	   tf:0.5	 tf*idf :0.7614393726401688
眏	 value=1	   tf:0.125	 tf*idf :0.15273109370204455
	 value=2	   tf:0.25	 tf*idf :0.4247425010840047
產堕	 value=2	   tf:0.25	 tf*idf :0.4247425010840047
ユ	 value=1	   tf:0.125	 tf*idf :0.25
毕	 value=1	   tf:0.125	 tf*idf :0.25
さぱ	 value=1	   tf:0.125	 tf*idf :0.0387254899964358
獁	 value=2	   tf:0.25	 tf*idf :0.5
秈︽	 value=1	   tf:0.125	 tf*idf :0.13711375162600706
荷琌	 value=1	   tf:0.125	 tf*idf :0.25
秈	 value=1	   tf:0.125	 tf*idf :0.1903598431600422
癘	 value=1	   tf:0.125	 tf*idf :0.0193627449982179
﹡チ	 value=1	   tf:0.125	 tf*idf :0.1903598431600422
薄猵	 value=3	   tf:0.375	 tf*idf :0.5242275032520142
戳丁	 value=3	   tf:0.375	 tf*idf :0.637113751626007
币笆	 value=2	   tf:0.25	 tf*idf :0.5
	 value=1	   tf:0.125	 tf*idf :0.21237125054200234
匪	 value=2	   tf:0.25	 tf*idf :0.4247425010840047
